,Locality,Type of property,Subtype of property,Price,Number of bedrooms,Livable surface,Kitchen equipment,Number of bathrooms,Number of toilets,Floor of appartment,Number of floors,Balcony,State of the property,Build Year,Surface bedroom 1,Furnished,Surface of living-room,Cellar,Surface kitchen,Entry phone,Elevator,Number of showers,Orientation of the front facade,Number of facades,Terrace,Surface terrace,Surface bedroom 2,Security door,Access for disabled,Sewer Connection,Garden,Surface garden,Surface bedroom 3,Garage
0,1000 Brussels,flat,apartment,333500,2,100.0,Super equipped,1,1,1,4,0,Normal,,13.567801239876145,0,29.290594274516156,0,10.89371804417988,1,0,1,,2,0,0,10.982984292528238,0,0,1,0,,8.916937566342531,0
1,1000 Brussels,flat,apartment,379000,1,80.0,Super equipped,1,1,3,3,0,Normal,1997,21.0,0,25.0,1,22.0,1,1,1,,2,0,0,8.786387434022592,0,0,1,0,,7.133550053074025,0
2,1000 Brussels,flat,apartment,295000,2,80.0,Partially equipped,1,1,,3,0,Normal,,10.854240991900916,0,28.0,0,8.714974435343905,1,0,1,South,2,1,4.0,8.786387434022592,0,0,1,0,,7.133550053074025,0
3,1000 Brussels,flat,loft,635000,2,217.0,Super equipped,1,3,4,4,0,Fully renovated,1900,25.0,0,63.560589575700064,0,23.639368155870343,1,1,1,,2,1,40.0,21.0,1,1,1,0,,19.34975451896329,0
4,1000 Brussels,flat,loft,595000,2,207.0,Partially equipped,2,2,3,4,0,Fully renovated,1900,16.0,0,60.631530148248444,0,22.549996351452354,1,1,2,,2,1,10.0,16.0,0,1,1,0,,18.45806076232904,0
5,1000 Brussels,flat,duplex,615000,2,170.0,Super equipped,1,2,,5,0,Normal,1890,23.065262107789447,0,49.79401026667747,0,18.5193206751058,1,0,1,,3,1,40.0,18.671073297298005,0,0,1,0,,15.158793862782304,0
6,1000 Brussels,flat,duplex,615000,1,170.0,Super equipped,1,2,,5,0,Normal,1890,23.065262107789447,0,49.79401026667747,0,18.5193206751058,1,0,1,,3,1,40.0,18.671073297298005,0,0,1,0,,15.158793862782304,0
7,1000 Brussels,flat,apartment,515000,3,130.0,Partially equipped,2,1,1,7,0,Normal,2022,17.63814161183899,0,38.077772556871004,0,14.161833457433845,1,0,1,,2,1,15.0,14.27787958028671,0,0,1,0,,11.592018836245291,0
8,1000 Brussels,flat,apartment,550000,3,130.0,Partially equipped,2,1,4,7,0,Normal,2022,17.63814161183899,0,38.077772556871004,0,14.161833457433845,1,0,1,,2,1,14.0,14.27787958028671,0,0,1,0,,11.592018836245291,0
9,1000 Brussels,flat,apartment,355000,1,82.0,Fully equipped,1,1,,,0,Normal,2013,11.125597016698439,0,24.01828730510325,0,8.932848796227503,1,0,1,,2,1,5.0,9.006047119873156,0,0,1,0,,7.311888804400875,0
10,1000 Brussels,flat,apartment,375000,1,73.0,Fully equipped,1,1,,,0,Normal,2013,9.904494905109587,0,21.382133820396795,0,7.952414172251314,1,0,1,,2,1,26.0,8.017578533545615,0,0,1,0,,6.509364423430048,0
11,1000 Brussels,flat,apartment,395000,2,107.0,Fully equipped,2,1,,,0,Normal,2013,14.517547326667476,0,31.34093587373229,0,11.656278307272473,1,0,1,,2,0,0,11.751793193005216,0,0,1,0,,9.541123195986508,0
12,1000 Brussels,flat,apartment,455000,2,107.0,Fully equipped,1,1,,,0,Normal,2013,14.517547326667476,0,31.34093587373229,0,11.656278307272473,1,0,1,,2,1,12.0,11.751793193005216,0,0,1,0,,9.541123195986508,0
13,1000 Brussels,flat,apartment,470000,2,105.0,Fully equipped,1,1,,,0,Normal,2013,14.246191301869953,0,30.755123988241966,0,11.438403946388876,1,0,1,,2,1,20.0,11.53213350715465,0,0,1,0,,9.362784444659658,0
14,1000 Brussels,flat,apartment,229000,2,80.0,Partially equipped,1,1,5,6,0,Excellent,2008,13.0,0,26.0,0,13.0,1,1,1,North-west,2,1,3.0,9.0,0,1,1,0,,7.133550053074025,0
15,1000 Brussels,flat,apartment,199000,1,56.0,Partially equipped,1,1,1,4,0,Excellent,2010,14.0,0,25.0,1,6.100482104740734,1,1,1,,2,0,0,6.150471203815814,0,1,1,0,,4.993485037151817,0
16,1000 Brussels,flat,apartment,749000,2,150.0,Partially equipped,1,2,1,7,0,Excellent,,22.0,0,43.935891411774236,0,16.340577066269823,1,1,1,,2,1,4.0,11.0,0,0,1,0,,13.375406349513796,0
17,1000 Brussels,flat,duplex,439000,4,205.0,Partially equipped,2,2,2,3,0,Excellent,,27.8139925417461,0,60.04571826275812,0,22.33212199056876,1,0,1,,2,0,0,22.51511779968289,0,0,1,0,,18.27972201100219,0
18,1000 Brussels,flat,studio,180000,,40.0,Partially equipped,1,1,,,0,Normal,,5.427120495950458,1,15.0,0,4.357487217671952,1,1,1,South,2,1,4.0,4.393193717011296,0,0,1,0,,3.5667750265370124,0
19,1000 Brussels,house,residence,348000,2,173.0,Partially equipped,1,1,,,0,Normal,,23.47229614498573,0,50.672728094912955,0,18.846132216431194,0,0,1,,2,0,0,19.000562826073853,0,0,1,0,,15.426301989772579,0
20,1000 Brussels,flat,apartment,310000,1,95.0,Super equipped,1,2,5,5,0,Normal,,18.0,0,65.0,0,10.349032141970888,1,0,2,,2,0,0,10.433835077901827,0,0,1,0,,8.471090688025404,0
21,1000 Brussels,flat,studio,165000,,37.0,Partially equipped,1,1,2,8,0,Normal,1968,5.020086458754174,0,24.0,0,5.0,1,1,1,,2,0,0,4.063704188235448,0,0,1,0,,3.2992668995467365,0
22,1000 Brussels,flat,studio,165000,1,36.0,Partially equipped,1,1,,,0,Fully renovated,1970,4.884408446355413,0,10.544613938825817,0,3.921738495904757,1,0,1,,2,0,0,3.953874345310166,0,0,1,0,,3.210097523883311,0
23,1000 Brussels,flat,apartment,399000,2,96.0,Super equipped,1,1,2,6,0,Normal,2019,17.0,0,40.0,1,10.0,1,1,1,,4,1,9.0,10.0,1,1,1,0,,8.56026006368883,0
24,1000 Brussels,flat,apartment,140000,1,45.0,Partially equipped,1,1,3,4,0,Excellent,,8.0,0,19.0,0,4.902173119880946,1,0,1,,2,0,0,4.942342931637707,0,0,1,0,,4.012621904854139,0
25,1000 Brussels,flat,duplex,560000,1,177.0,Super equipped,1,1,,3,0,Normal,1920,18.0,0,60.0,1,16.0,1,0,1,,2,1,25.0,19.43988219777498,0,1,1,1,125.0,15.78297949242628,0
26,1000 Brussels,flat,apartment,295000,3,110.0,Partially equipped,1,2,1,3,0,Excellent,1900,22.0,0,35.0,0,11.983089848597869,1,0,1,,2,1,7.0,15.0,0,0,1,0,,11.0,0
27,1000 Brussels,flat,apartment,289000,2,90.0,Super equipped,1,1,1,7,0,Normal,,12.0,0,27.0,1,18.0,1,1,1,,2,0,0,10.0,1,1,1,0,,8.025243809708279,0
28,1000 Brussels,house,residence,389000,3,155.0,Partially equipped,1,2,,,0,Excellent,1957,16.0,0,23.0,1,18.0,0,0,1,South-east,2,1,40.0,14.0,0,0,1,0,,7.0,1
29,1000 Brussels,flat,apartment,149900,1,32.0,Fully equipped,1,1,,,0,Normal,,4.341696396760367,0,9.37299016784517,0,3.485989774137562,1,0,1,,2,0,0,3.5145549736090365,0,0,1,0,,2.85342002122961,0
30,1000 Brussels,flat,apartment,830000,3,216.0,Not equipped,2,1,7,7,0,To be renovated,1968,30.0,0,63.2676836329549,1,14.0,1,1,1,,2,1,45.0,16.0,0,0,0,0,,10.0,0
31,1000 Brussels,house,residence,699000,1,,Partially equipped,1,1,,,0,To be renovated,,,0,,0,,0,0,1,North-west,2,0,0,,0,0,1,0,,,0
32,1000 Brussels,flat,loft,645000,2,180.0,Partially equipped,2,1,,3,0,Normal,2001,15.0,0,52.72306969412908,1,19.608692479523786,1,1,1,,2,1,25.0,12.0,1,0,1,0,,16.050487619416558,1
33,1000 Brussels,flat,studio,165000,,40.0,Partially equipped,1,1,2,7,0,Excellent,1996,5.427120495950458,0,24.0,1,4.357487217671952,1,1,1,,3,0,0,4.393193717011296,0,1,1,0,,3.5667750265370124,0
34,1000 Brussels,flat,penthouse,1249000,4,187.0,Partially equipped,2,2,3,4,0,New,2021,15.0,0,54.0,1,20.371252742616377,1,1,1,,3,1,73.0,15.0,1,1,1,0,,9.0,1
35,1000 Brussels,flat,apartment,430000,1,77.0,Super equipped,1,2,1,4,0,New,2021,14.0,0,35.0,1,8.388162894018508,1,1,1,,3,0,0,8.456897905246745,1,1,1,0,,6.866041926083749,0
36,1000 Brussels,flat,apartment,279000,1,65.0,Super equipped,1,1,,5,0,Normal,2002,14.0,0,26.0,1,7.080916728716923,1,1,1,,3,0,0,7.138939790143355,0,0,1,1,,5.796009418122646,0
37,1000 Brussels,house,residence,389000,2,100.0,Super equipped,1,2,,2,0,Normal,,13.567801239876145,0,29.290594274516156,0,10.89371804417988,0,0,1,North-east,2,1,25.0,10.982984292528238,0,0,1,0,,8.916937566342531,0
38,1000 Brussels,flat,apartment,380000,2,80.0,Super equipped,1,1,1,4,0,Excellent,1930,12.0,0,29.0,1,7.0,1,0,1,,2,0,0,13.0,0,0,1,0,,7.133550053074025,0
39,1000 Brussels,flat,ground-floor,349000,1,126.0,Super equipped,1,2,,3,0,Fully renovated,1900,17.0,0,44.0,0,10.0,1,0,1,,2,1,5.0,13.838560208585582,0,0,1,0,,11.235341333591588,0
40,1000 Brussels,house,residence,315000,3,100.0,Super equipped,1,2,,2,0,To be renovated,1874,13.0,0,19.0,0,10.89371804417988,0,0,1,,2,0,0,16.0,0,0,1,0,,12.0,0
41,1000 Brussels,flat,loft,720000,2,190.0,Super equipped,1,2,2,6,0,Normal,,16.0,0,74.0,1,24.0,1,1,1,South-east,2,0,0,11.0,1,0,1,0,,16.942181376050808,1
42,1000 Brussels,flat,studio,185000,,33.0,Partially equipped,1,1,,6,0,Normal,2000,4.477374409159128,1,18.0,0,3.594926954579361,1,1,1,North-west,2,1,3.0,3.624384816534319,0,0,1,0,,2.9425893968930352,0
43,1000 Brussels,flat,ground-floor,640000,2,110.0,Super equipped,2,2,,4,0,New,2021,14.0,0,43.0,1,11.983089848597869,1,1,1,,3,1,24.0,11.0,1,1,1,1,213.0,9.808631322976783,1
44,1000 Brussels,flat,apartment,199000,1,40.0,Super equipped,1,1,,5,0,Normal,,5.427120495950458,0,18.0,0,4.357487217671952,1,1,1,,2,0,0,4.393193717011296,0,0,1,0,,3.5667750265370124,0
45,1000 Brussels,flat,apartment,165000,,33.0,Partially equipped,1,1,,7,0,Normal,2014,4.477374409159128,1,19.0,0,3.594926954579361,1,1,1,North-west,2,0,0,3.624384816534319,0,0,1,0,,2.9425893968930352,0
46,1000 Brussels,flat,apartment,595000,2,109.0,Super equipped,1,2,1,4,0,New,2021,15.0,0,41.0,1,11.874152668156071,1,1,1,,3,1,13.0,12.0,1,1,1,0,,9.71946194731336,0
47,1000 Brussels,flat,apartment,785000,3,144.0,Super equipped,2,2,2,4,0,New,2021,15.0,0,48.0,1,15.686953983619029,1,1,1,,3,1,12.0,15.0,0,1,1,0,,9.0,1
48,1000 Brussels,flat,apartment,239000,2,68.0,Partially equipped,1,1,,7,0,Normal,2009,9.22610484311578,1,32.0,0,7.40772827004232,1,1,1,South,2,1,1.0,7.468429318919203,0,0,1,0,,6.063517545112921,0
49,1000 Brussels,flat,apartment,185000,1,39.0,Super equipped,1,1,,8,0,Normal,2010,5.291442483551696,1,23.0,0,4.248550037230154,1,1,1,South-west,3,1,3.0,4.283363874086013,0,0,1,0,,3.477605650873587,0
50,1000 Brussels,flat,apartment,240000,1,62.0,Partially equipped,1,1,,15,0,Normal,2015,8.41203676872321,0,18.16016845020002,0,6.754105187391526,1,1,1,,2,1,7.0,6.809450261367508,0,0,1,0,,5.528501291132369,0
51,1000 Brussels,house,residence,1490000,5,,Fully equipped,4,6,,,0,Normal,,,0,,0,,0,0,1,,2,0,0,,0,0,1,0,,,0
52,1000 Brussels,flat,apartment,1490000,5,,Fully equipped,4,6,,,0,Normal,,,0,,0,,1,0,1,,2,0,0,,0,0,1,0,,,0
53,1000 Brussels,flat,apartment,220000,1,60.0,Partially equipped,1,1,2,4,0,To be renovated,,23.0,0,42.0,1,7.0,1,0,1,,2,0,0,19.0,0,0,1,0,,5.350162539805519,0
54,1000 Brussels,house,residence,449000,2,250.0,Partially equipped,1,2,,2,0,To be renovated,1940,30.0,0,38.0,0,15.0,0,0,1,,3,1,16.0,14.0,0,0,1,0,,22.29234391585633,1
55,1000 Brussels,house,mixed-building,550000,,,Partially equipped,1,4,,3,0,Excellent,,,0,,0,,0,0,4,,2,0,0,,0,0,1,0,,,0
56,1000 Brussels,flat,apartment,299000,3,105.0,Super equipped,1,2,,6,0,Normal,2004,14.246191301869953,0,30.755123988241966,0,11.438403946388876,1,1,1,,2,0,0,11.53213350715465,0,0,1,0,,9.362784444659658,0
57,1000 Brussels,house,mixed-building,1350000,6,300.0,Partially equipped,3,5,,3,0,Normal,1837,40.70340371962843,0,87.87178282354847,0,32.681154132539646,0,0,1,South,2,1,50.0,32.948952877584716,0,0,1,0,,26.75081269902759,0
58,1000 Brussels,flat,studio,220000,,60.0,Super equipped,1,1,1,4,0,To be renovated,,12.0,0,32.0,1,6.5362308265079285,1,0,1,,2,0,0,6.589790575516943,0,0,1,0,,5.350162539805519,0
59,1000 Brussels,flat,apartment,200000,1,45.0,Partially equipped,1,1,,8,0,Normal,2011,6.105510557944266,1,24.0,0,4.902173119880946,1,1,1,,2,1,4.0,4.942342931637707,0,0,1,0,,4.012621904854139,0
60,1000 Brussels,flat,apartment,399000,3,128.0,Super equipped,2,1,4,4,0,Normal,,17.366785587041466,0,37.49196067138068,0,13.943959096550248,1,0,1,,2,0,0,14.058219894436146,0,0,1,0,,11.41368008491844,0
61,1000 Brussels,flat,apartment,520000,2,149.0,Super equipped,2,2,4,6,0,Excellent,,20.216023847415457,1,43.64298546902907,1,16.231639885828024,1,1,2,,2,1,12.0,16.364646595867075,0,0,1,0,,13.286236973850372,0
62,1000 Brussels,flat,apartment,495000,2,167.0,Super equipped,2,2,3,6,0,Excellent,,22.658228070593164,0,48.91529243844198,1,18.1925091337804,1,1,2,,2,1,9.0,18.34158376852216,0,0,1,0,,14.891285735792026,0
63,1000 Brussels,flat,apartment,563000,2,,Partially equipped,2,1,,,0,New,,14.0,0,,0,,1,1,1,,2,0,0,14.0,0,0,1,0,,,0
64,1000 Brussels,flat,studio,185000,,38.0,Partially equipped,1,1,4,10,0,Excellent,,5.155764471152935,0,22.0,1,7.0,1,1,1,North,2,1,,4.173534031160731,0,0,1,0,,3.3884362752101618,0
65,1000 Brussels,flat,apartment,165000,1,48.0,Fully equipped,1,1,1,,0,Normal,,6.51254459514055,1,14.059485251767756,0,5.2289846612063435,1,0,1,,2,0,0,5.271832460413554,0,0,1,0,,4.280130031844415,0
66,1000 Brussels,house,residence,595000,5,202.0,Not equipped,1,2,,3,0,To be renovated,1900,24.0,0,30.0,1,8.0,1,0,1,North-west,2,1,8.0,14.0,0,0,1,1,25.0,22.0,0
67,1000 Brussels,flat,apartment,395000,1,124.0,Partially equipped,2,2,2,5,0,Excellent,,27.0,0,45.0,1,13.508210374783053,1,1,1,,2,0,0,13.618900522735016,1,0,1,0,,11.057002582264738,0
68,1000 Brussels,flat,apartment,429000,3,110.0,Partially equipped,1,2,1,7,0,Excellent,1932,16.0,0,34.0,1,11.0,1,1,1,West,2,1,5.0,21.0,1,1,1,0,,9.0,0
69,1000 Brussels,flat,apartment,375000,2,91.0,Super equipped,1,2,,,0,Normal,1930,12.346699128287293,0,26.654440789809705,0,9.913283420203692,1,1,1,South-east,2,1,15.0,9.994515706200698,0,0,1,0,,8.114413185371703,0
70,1000 Brussels,flat,apartment,840000,3,158.0,Partially equipped,3,1,,,0,Excellent,,21.43712595900431,0,46.279138953735526,0,17.212074509804214,1,0,1,,2,1,8.0,17.353115182194617,0,0,1,0,,14.088761354821198,0
71,1000 Brussels,flat,loft,550000,3,362.0,Partially equipped,3,1,3,5,0,Normal,,23.0,0,106.03195127374849,0,29.0,1,1,1,South-west,2,0,0,12.0,0,0,1,0,,12.0,1
72,1000 Brussels,house,residence,1400000,4,300.0,Not equipped,1,1,,4,0,Normal,1743,18.0,0,87.87178282354847,0,32.681154132539646,0,0,1,,2,0,0,15.0,0,0,0,0,,21.0,0
73,1000 Brussels,flat,apartment,424000,3,125.0,Partially equipped,1,1,,,0,To be renovated,,16.959751549845183,0,34.0,0,13.617147555224852,1,1,1,,2,1,9.0,13.728730365660299,0,0,1,0,,11.146171957928164,0
74,1000 Brussels,flat,apartment,265000,1,55.0,Super equipped,1,1,,4,0,Normal,2009,14.0,0,16.109826850983886,1,5.9915449242989345,1,1,1,,2,0,0,6.040641360890532,1,1,1,0,,4.904315661488392,0
75,1000 Brussels,flat,apartment,925000,3,190.0,Super equipped,3,3,1,6,0,Fully renovated,1962,20.0,0,50.0,1,12.0,1,1,1,,3,1,135.0,18.0,1,1,1,0,,16.0,1
76,1000 Brussels,flat,apartment,440000,2,92.0,Super equipped,1,1,3,4,0,Normal,2002,14.0,0,30.0,1,8.0,1,1,1,,2,0,0,10.0,0,0,1,0,,8.203582561035129,1
77,1000 Brussels,flat,ground-floor,390000,2,98.0,Partially equipped,1,2,,,0,New,2019,13.296445215078622,0,28.704782389025834,0,10.675843683296284,0,0,1,,2,0,0,10.763324606677674,0,0,0,0,,8.738598815015681,0
78,1000 Brussels,flat,duplex,425000,1,96.0,Super equipped,1,1,3,4,0,Fully renovated,1900,30.0,0,35.0,1,10.457969322412687,1,0,1,,2,1,12.0,10.543664920827108,0,0,1,0,,8.56026006368883,0
79,1000 Brussels,flat,penthouse,850000,3,212.0,Super equipped,1,1,4,4,0,Normal,,28.76373862853743,0,62.096059861974254,1,23.09468225366135,1,1,1,,2,1,43.0,23.283926700159867,0,0,1,0,,18.903907640646167,1
80,1000 Brussels,flat,penthouse,499000,2,115.0,Partially equipped,1,1,7,7,0,Excellent,,13.0,0,33.68418341569358,0,12.527775750806864,1,0,1,,2,1,30.0,11.0,0,0,1,0,,10.25447820129391,1
81,1000 Brussels,flat,penthouse,610000,3,132.0,Partially equipped,2,1,,,0,Normal,,17.909497636636512,0,38.663584442361326,0,14.379707818317444,1,0,1,,2,1,,14.497539266137276,0,0,1,0,,11.770357587572141,0
82,1000 Brussels,house,residence,525000,6,314.0,Partially equipped,3,3,,,0,To be renovated,1900,42.6028958932111,0,91.97246602198074,0,34.20627465872483,0,0,1,,2,0,0,34.48657067853867,0,0,1,0,,27.999183958315548,0
83,1000 Brussels,house,residence,380000,4,115.0,Not equipped,2,1,,,0,Normal,,15.602971425857568,0,33.68418341569358,0,12.527775750806864,0,0,1,,2,0,0,12.630431936407474,0,0,0,0,,10.25447820129391,0
84,1000 Brussels,house,residence,650000,8,210.0,Super equipped,1,3,,,0,Normal,,28.492382603739905,0,61.51024797648393,0,22.87680789277775,0,0,2,,2,1,8.0,23.0642670143093,0,0,1,0,,18.725568889319316,0
85,1000 Brussels,flat,apartment,500000,2,113.0,Partially equipped,1,1,2,,0,Normal,1998,14.0,0,33.09837153020326,0,12.309901389923265,1,1,1,,2,1,3.0,18.0,0,0,1,0,,10.07613944996706,1
86,1000 Brussels,flat,apartment,325000,2,113.0,Partially equipped,1,1,,6,0,Normal,,15.331615401060045,0,33.09837153020326,0,12.309901389923265,1,1,1,,2,0,0,12.41077225055691,0,0,1,0,,10.07613944996706,0
87,1000 Brussels,flat,apartment,380000,1,,Fully equipped,1,1,3,,0,Excellent,,15.0,1,28.0,1,12.0,1,1,1,,2,1,,,0,0,1,0,,,1
88,1000 Brussels,flat,apartment,245000,1,73.0,Super equipped,1,1,,4,0,Normal,,9.904494905109587,0,21.382133820396795,0,7.952414172251314,1,1,1,,2,1,2.0,8.017578533545615,0,0,1,0,,6.509364423430048,0
89,1000 Brussels,flat,apartment,199000,2,73.0,Partially equipped,1,1,,7,0,Excellent,,9.904494905109587,0,25.0,0,7.952414172251314,1,1,1,East,2,1,2.0,8.017578533545615,0,0,1,0,,6.509364423430048,0
90,1000 Brussels,flat,apartment,210000,1,50.0,Super equipped,1,1,,4,0,Normal,,6.7839006199380725,0,14.645297137258078,0,5.44685902208994,1,1,1,,2,1,2.0,5.491492146264119,0,0,1,0,,4.4584687831712655,0
91,1000 Brussels,flat,apartment,1400000,3,350.0,Super equipped,2,4,,4,0,Normal,1910,78.0,0,60.0,0,15.0,1,0,1,,2,1,,38.44044502384884,0,0,1,0,,31.209281482198858,0
92,1000 Brussels,flat,apartment,325000,2,85.0,Partially equipped,1,1,1,3,0,Normal,2005,14.0,0,24.897005133338734,1,9.2596603375529,1,1,1,,2,1,3.0,13.0,0,1,1,0,,7.579396931391152,1
93,1000 Brussels,flat,apartment,160000,1,38.0,Fully equipped,1,1,6,,1,Normal,,5.155764471152935,1,11.13042582431614,0,4.1396128567883546,1,1,1,,2,0,0,4.173534031160731,0,0,1,0,,3.3884362752101618,0
94,1000 Brussels,flat,apartment,225000,2,,Partially equipped,1,1,7,,0,Normal,,,0,,1,,1,0,1,,2,0,0,,0,0,1,0,,,0
95,1000 Brussels,flat,apartment,225000,1,60.0,Partially equipped,1,1,,8,0,Normal,2011,8.140680743925687,1,30.0,0,6.5362308265079285,1,1,1,,2,1,4.0,6.589790575516943,0,0,1,0,,5.350162539805519,0
96,1000 Brussels,flat,penthouse,249000,1,75.0,Partially equipped,1,1,,5,0,Normal,1940,10.175850929907108,0,40.0,0,8.170288533134912,1,0,1,North-east,2,1,30.0,8.237238219396179,0,0,1,0,,6.687703174756898,0
97,1000 Brussels,flat,apartment,249000,1,75.0,Partially equipped,1,1,,5,0,Normal,1940,10.175850929907108,0,40.0,0,8.170288533134912,1,0,1,North-east,2,1,30.0,8.237238219396179,0,0,1,0,,6.687703174756898,0
98,1000 Brussels,flat,apartment,420000,2,110.0,Partially equipped,1,1,3,3,0,Excellent,1990,13.0,0,33.0,0,11.983089848597869,1,0,1,,2,1,25.0,17.0,0,0,1,0,,9.808631322976783,1
99,1000 Brussels,house,mixed-building,985000,4,265.0,Partially equipped,4,4,,4,0,To be renovated,1897,14.0,0,35.0,1,28.868352817076687,1,0,4,,2,1,10.0,14.0,0,0,1,0,,14.0,1
100,1000 Brussels,house,mixed-building,440000,,,Partially equipped,6,6,,3,0,Normal,,,0,,0,,0,0,6,,2,0,0,,0,0,1,0,,,0
101,1000 Brussels,flat,apartment,195000,1,66.0,Partially equipped,1,1,,3,0,Excellent,1970,15.0,0,19.331792221180663,0,7.189853909158722,1,1,1,,2,0,0,7.248769633068638,0,0,1,0,,5.8851787937860705,0
102,1000 Brussels,flat,studio,155000,,31.0,Partially equipped,1,1,,,0,Normal,2008,4.206018384361605,0,9.08008422510001,0,3.377052593695763,1,0,1,,2,1,5.0,3.404725130683754,0,0,1,0,,2.7642506455661846,1
103,1000 Brussels,flat,apartment,230000,3,90.0,Super equipped,1,1,,22,0,Normal,1973,12.211021115888531,0,26.36153484706454,0,9.804346239761893,1,1,1,,2,1,20.0,9.884685863275415,0,0,1,0,,8.025243809708279,0
104,1000 Brussels,house,mixed-building,569000,3,123.0,Partially equipped,1,1,,,0,Excellent,,20.0,0,30.0,0,13.399273194341253,1,0,1,,2,0,0,20.0,0,0,1,0,,10.967833206601313,0
105,1000 Brussels,flat,apartment,230000,1,55.0,Super equipped,1,1,1,3,0,Normal,,15.0,1,26.0,1,4.0,1,0,1,,2,0,0,6.040641360890532,0,0,1,0,,4.904315661488392,0
106,1000 Brussels,house,residence,555000,4,385.0,Partially equipped,2,1,,,0,To be renovated,,22.0,0,18.0,0,7.0,1,0,1,North-west,2,0,0,19.0,0,0,1,0,,22.0,0
107,1000 Brussels,flat,apartment,895000,4,202.0,Partially equipped,4,2,,3,0,Normal,,27.406958504549813,1,59.167000434522635,0,22.00531044924336,1,0,1,West,2,0,0,22.185628270907042,0,0,1,0,,18.012213884011913,0
108,1000 Brussels,house,mixed-building,549000,2,250.0,Super equipped,1,3,,3,0,Normal,1937,10.0,0,73.22648568629039,0,27.234295110449704,0,0,1,North-west,2,1,15.0,10.0,0,0,1,0,,22.29234391585633,0
109,1000 Brussels,house,mixed-building,490000,3,150.0,Partially equipped,3,1,,3,0,To be renovated,,10.0,0,10.0,0,16.340577066269823,0,0,1,East,3,0,0,10.0,0,0,1,0,,10.0,0
110,1000 Brussels,flat,apartment,405000,2,98.0,Partially equipped,1,1,6,6,0,Excellent,1940,18.0,0,34.0,1,8.0,1,1,1,,2,0,0,15.0,1,1,1,0,,8.738598815015681,0
111,1000 Brussels,flat,apartment,244000,2,71.0,Partially equipped,1,1,,6,0,Normal,2009,9.633138880312064,1,29.0,0,7.734539811367716,1,1,1,South,2,1,4.0,7.797918847695049,0,0,1,0,,6.3310256721031966,0
112,1000 Brussels,flat,duplex,765000,3,170.0,Super equipped,2,3,1,2,0,Normal,1600,21.0,0,35.0,0,18.5193206751058,1,0,1,,2,1,55.0,20.0,0,0,1,0,,18.0,0
113,1000 Brussels,flat,apartment,275000,2,80.0,Super equipped,1,1,1,4,0,Excellent,,11.0,0,25.0,0,8.714974435343905,1,1,1,,2,1,4.0,14.0,0,0,1,0,,7.133550053074025,0
114,1000 Brussels,flat,apartment,330000,2,110.0,Not equipped,1,1,4,6,0,Normal,1963,16.0,0,32.21965370196777,0,11.983089848597869,0,1,1,,2,0,0,9.0,0,0,0,0,,9.808631322976783,0
115,1000 Brussels,flat,apartment,185000,1,33.0,Super equipped,1,1,,8,0,Normal,2010,4.477374409159128,1,9.665896110590332,0,3.594926954579361,1,1,1,South-west,3,0,0,3.624384816534319,0,0,1,0,,2.9425893968930352,0
116,1000 Brussels,flat,apartment,255000,2,80.0,Fully equipped,1,1,,,0,Normal,2015,10.854240991900916,0,23.432475419612928,0,8.714974435343905,1,0,1,,2,0,0,8.786387434022592,0,0,1,0,,7.133550053074025,0
117,1000 Brussels,flat,apartment,350000,1,74.0,Partially equipped,1,1,,7,0,Normal,1932,12.0,0,30.0,1,8.0,1,1,1,,2,0,0,8.127408376470896,1,0,1,0,,6.598533799093473,0
118,1000 Brussels,flat,apartment,620000,2,163.0,Super equipped,2,3,1,,0,New,2000,24.0,1,68.0,0,11.0,1,1,1,,2,1,50.0,17.0,1,0,1,0,,15.0,0
119,1000 Brussels,flat,apartment,325000,2,100.0,Super equipped,1,1,1,4,0,New,2022,16.0,0,29.290594274516156,1,10.89371804417988,1,1,1,,4,0,0,10.0,1,1,1,0,,8.916937566342531,0
120,1000 Brussels,flat,apartment,275000,1,80.0,Super equipped,1,1,1,4,0,New,2022,14.0,0,23.432475419612928,1,8.714974435343905,1,1,1,,4,0,0,8.786387434022592,1,1,1,0,,7.133550053074025,0
121,1000 Brussels,flat,apartment,499000,4,161.0,Super equipped,3,1,4,4,0,New,2022,19.0,0,47.15785678197101,1,17.53888605112961,1,1,3,,4,0,0,12.0,0,1,1,0,,10.0,0
122,1000 Brussels,flat,apartment,559000,3,160.0,Super equipped,2,1,,,0,Normal,2009,37.0,0,46.864950839225855,0,17.42994887068781,1,0,1,,2,1,15.0,17.572774868045183,0,0,1,0,,14.26710010614805,1
123,1000 Brussels,flat,penthouse,245000,2,116.0,Fully equipped,1,2,4,4,0,Excellent,,15.73864943825633,0,33.97708935843874,1,12.636712931248663,1,0,1,,2,0,0,12.740261779332757,0,0,1,0,,10.343647576957336,0
124,1000 Brussels,house,residence,519000,6,170.0,Super equipped,1,1,,3,0,Normal,,16.0,0,49.79401026667747,1,18.5193206751058,0,0,6,,2,1,20.0,16.0,0,0,1,0,,12.0,0
125,1000 Brussels,flat,penthouse,470000,2,110.0,Partially equipped,1,2,,5,0,New,2019,14.92458136386376,0,35.0,0,11.983089848597869,1,1,2,,3,1,106.0,12.081282721781063,0,0,1,0,,9.808631322976783,0
